session_id,respID,qID,profileID,altID,obsID,choice,time_total,time_cbc_total,screenout,cbc_practice,apple_knowledge_1,apple_knowledge_2,year_of_birth,gender,race,education,income,feedback,time_min_total,time_min_cbc,price,type,freshness
1c7ddd532287aa39cdb62e6825169611,1,1,18,1,1,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,2.5,Honeycrisp,Excellent
1c7ddd532287aa39cdb62e6825169611,1,1,100,2,1,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,3.5,Red Delicious,Poor
1c7ddd532287aa39cdb62e6825169611,1,1,70,3,1,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,4,Red Delicious,Average
1c7ddd532287aa39cdb62e6825169611,1,2,12,1,2,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,2,Gala,Excellent
1c7ddd532287aa39cdb62e6825169611,1,2,63,2,2,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,3.5,Honeycrisp,Average
1c7ddd532287aa39cdb62e6825169611,1,2,46,3,2,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,2,Fuji,Average
1c7ddd532287aa39cdb62e6825169611,1,3,81,1,3,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,2,Fuji,Poor
1c7ddd532287aa39cdb62e6825169611,1,3,94,2,3,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,3,Pink Lady,Poor
1c7ddd532287aa39cdb62e6825169611,1,3,61,3,3,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,3.5,Fuji,Average
1c7ddd532287aa39cdb62e6825169611,1,4,56,1,4,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,3,Fuji,Average
1c7ddd532287aa39cdb62e6825169611,1,4,39,2,4,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,1,Pink Lady,Average
1c7ddd532287aa39cdb62e6825169611,1,4,58,3,4,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,3,Honeycrisp,Average
1c7ddd532287aa39cdb62e6825169611,1,5,31,1,5,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,4,Fuji,Excellent
1c7ddd532287aa39cdb62e6825169611,1,5,22,2,5,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,3,Gala,Excellent
1c7ddd532287aa39cdb62e6825169611,1,5,32,3,5,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,4,Gala,Excellent
1c7ddd532287aa39cdb62e6825169611,1,6,35,1,6,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,4,Red Delicious,Excellent
1c7ddd532287aa39cdb62e6825169611,1,6,42,2,6,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,1.5,Gala,Average
1c7ddd532287aa39cdb62e6825169611,1,6,49,3,6,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,2,Pink Lady,Average
7ff5f7789509a77ec86a866e794613ce,2,1,46,1,7,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,2,Fuji,Average
7ff5f7789509a77ec86a866e794613ce,2,1,76,2,7,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,1.5,Fuji,Poor
7ff5f7789509a77ec86a866e794613ce,2,1,71,3,7,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,1,Fuji,Poor
7ff5f7789509a77ec86a866e794613ce,2,2,3,1,8,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,1,Honeycrisp,Excellent
7ff5f7789509a77ec86a866e794613ce,2,2,69,2,8,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,4,Pink Lady,Average
7ff5f7789509a77ec86a866e794613ce,2,2,104,3,8,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,4,Pink Lady,Poor
7ff5f7789509a77ec86a866e794613ce,2,3,71,1,9,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,1,Fuji,Poor
7ff5f7789509a77ec86a866e794613ce,2,3,34,2,9,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,4,Pink Lady,Excellent
7ff5f7789509a77ec86a866e794613ce,2,3,9,3,9,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,1.5,Pink Lady,Excellent
7ff5f7789509a77ec86a866e794613ce,2,4,27,1,10,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,3.5,Gala,Excellent
7ff5f7789509a77ec86a866e794613ce,2,4,99,2,10,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,3.5,Pink Lady,Poor
7ff5f7789509a77ec86a866e794613ce,2,4,14,3,10,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,2,Pink Lady,Excellent
7ff5f7789509a77ec86a866e794613ce,2,5,71,1,11,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,1,Fuji,Poor
7ff5f7789509a77ec86a866e794613ce,2,5,19,2,11,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,2.5,Pink Lady,Excellent
7ff5f7789509a77ec86a866e794613ce,2,5,74,3,11,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,1,Pink Lady,Poor
7ff5f7789509a77ec86a866e794613ce,2,6,96,1,12,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,3.5,Fuji,Poor
7ff5f7789509a77ec86a866e794613ce,2,6,47,2,12,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,2,Gala,Average
7ff5f7789509a77ec86a866e794613ce,2,6,13,3,12,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,2,Honeycrisp,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,1,35,1,13,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,4,Red Delicious,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,1,41,2,13,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,1.5,Fuji,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,1,89,3,13,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,2.5,Pink Lady,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,2,38,1,14,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,1,Honeycrisp,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,2,43,2,14,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,1.5,Honeycrisp,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,2,71,3,14,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,1,Fuji,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,3,47,1,15,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,2,Gala,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,3,104,2,15,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,4,Pink Lady,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,3,78,3,15,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,1.5,Honeycrisp,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,4,64,1,16,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,3.5,Pink Lady,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,4,18,2,16,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,2.5,Honeycrisp,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,4,62,3,16,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,3.5,Gala,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,5,96,1,17,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,3.5,Fuji,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,5,8,2,17,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,1.5,Honeycrisp,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,5,3,3,17,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,1,Honeycrisp,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,6,2,1,18,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,1,Gala,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,6,104,2,18,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,4,Pink Lady,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,6,85,3,18,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,2,Red Delicious,Poor
86770d4d0226f52b86a659ffc6b3a031,4,1,25,1,19,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,3,Red Delicious,Excellent
86770d4d0226f52b86a659ffc6b3a031,4,1,53,2,19,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,2.5,Honeycrisp,Average
86770d4d0226f52b86a659ffc6b3a031,4,1,64,3,19,1,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,3.5,Pink Lady,Average
86770d4d0226f52b86a659ffc6b3a031,4,2,4,1,20,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1,Pink Lady,Excellent
86770d4d0226f52b86a659ffc6b3a031,4,2,76,2,20,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1.5,Fuji,Poor
86770d4d0226f52b86a659ffc6b3a031,4,2,72,3,20,1,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1,Gala,Poor
86770d4d0226f52b86a659ffc6b3a031,4,3,97,1,21,1,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,3.5,Gala,Poor
86770d4d0226f52b86a659ffc6b3a031,4,3,27,2,21,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,3.5,Gala,Excellent
86770d4d0226f52b86a659ffc6b3a031,4,3,41,3,21,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1.5,Fuji,Average
86770d4d0226f52b86a659ffc6b3a031,4,4,73,1,22,1,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1,Honeycrisp,Poor
86770d4d0226f52b86a659ffc6b3a031,4,4,19,2,22,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,2.5,Pink Lady,Excellent
86770d4d0226f52b86a659ffc6b3a031,4,4,35,3,22,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,4,Red Delicious,Excellent
86770d4d0226f52b86a659ffc6b3a031,4,5,76,1,23,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1.5,Fuji,Poor
86770d4d0226f52b86a659ffc6b3a031,4,5,71,2,23,1,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1,Fuji,Poor
86770d4d0226f52b86a659ffc6b3a031,4,5,66,3,23,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,4,Fuji,Average
86770d4d0226f52b86a659ffc6b3a031,4,6,42,1,24,1,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1.5,Gala,Average
86770d4d0226f52b86a659ffc6b3a031,4,6,98,2,24,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,3.5,Honeycrisp,Poor
86770d4d0226f52b86a659ffc6b3a031,4,6,40,3,24,0,55,13,red,option_2,gala,honeycrisp,1997,female,hispanic,associate_degree,15k_to_19k,Just gimme the cheapest.,0.9166666666666666,0.21666666666666667,1,Red Delicious,Average
94254ae6dc9702517e0de3426cc92f02,5,1,66,1,25,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,4,Fuji,Average
94254ae6dc9702517e0de3426cc92f02,5,1,19,2,25,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,2.5,Pink Lady,Excellent
94254ae6dc9702517e0de3426cc92f02,5,1,56,3,25,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,3,Fuji,Average
94254ae6dc9702517e0de3426cc92f02,5,2,34,1,26,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,4,Pink Lady,Excellent
94254ae6dc9702517e0de3426cc92f02,5,2,57,2,26,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,3,Gala,Average
94254ae6dc9702517e0de3426cc92f02,5,2,71,3,26,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,1,Fuji,Poor
