session_id,respID,qID,profileID,altID,obsID,choice,time_total,time_cbc_total,screenout,cbc_practice,apple_knowledge_1,apple_knowledge_2,year_of_birth,gender,race,education,income,feedback,time_min_total,time_min_cbc,price,type,freshness
94254ae6dc9702517e0de3426cc92f02,5,3,14,1,27,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,2,Pink Lady,Excellent
94254ae6dc9702517e0de3426cc92f02,5,3,2,2,27,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,1,Gala,Excellent
94254ae6dc9702517e0de3426cc92f02,5,3,104,3,27,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,4,Pink Lady,Poor
94254ae6dc9702517e0de3426cc92f02,5,4,85,1,28,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,2,Red Delicious,Poor
94254ae6dc9702517e0de3426cc92f02,5,4,71,2,28,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,1,Fuji,Poor
94254ae6dc9702517e0de3426cc92f02,5,4,36,3,28,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,1,Fuji,Average
94254ae6dc9702517e0de3426cc92f02,5,5,102,1,29,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,4,Gala,Poor
94254ae6dc9702517e0de3426cc92f02,5,5,95,2,29,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,3,Red Delicious,Poor
94254ae6dc9702517e0de3426cc92f02,5,5,39,3,29,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,1,Pink Lady,Average
94254ae6dc9702517e0de3426cc92f02,5,6,40,1,30,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,1,Red Delicious,Average
94254ae6dc9702517e0de3426cc92f02,5,6,86,2,30,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,2.5,Fuji,Poor
94254ae6dc9702517e0de3426cc92f02,5,6,73,3,30,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,1,Honeycrisp,Poor
a95b481b52d163ad7764fc2c949888ec,6,1,3,1,31,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1,Honeycrisp,Excellent
a95b481b52d163ad7764fc2c949888ec,6,1,82,2,31,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,2,Gala,Poor
a95b481b52d163ad7764fc2c949888ec,6,1,72,3,31,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1,Gala,Poor
a95b481b52d163ad7764fc2c949888ec,6,2,7,1,32,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1.5,Gala,Excellent
a95b481b52d163ad7764fc2c949888ec,6,2,26,2,32,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,3.5,Fuji,Excellent
a95b481b52d163ad7764fc2c949888ec,6,2,63,3,32,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,3.5,Honeycrisp,Average
a95b481b52d163ad7764fc2c949888ec,6,3,26,1,33,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,3.5,Fuji,Excellent
a95b481b52d163ad7764fc2c949888ec,6,3,80,2,33,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1.5,Red Delicious,Poor
a95b481b52d163ad7764fc2c949888ec,6,3,44,3,33,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1.5,Pink Lady,Average
a95b481b52d163ad7764fc2c949888ec,6,4,3,1,34,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1,Honeycrisp,Excellent
a95b481b52d163ad7764fc2c949888ec,6,4,60,2,34,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,3,Red Delicious,Average
a95b481b52d163ad7764fc2c949888ec,6,4,37,3,34,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1,Gala,Average
a95b481b52d163ad7764fc2c949888ec,6,5,101,1,35,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,4,Fuji,Poor
a95b481b52d163ad7764fc2c949888ec,6,5,29,2,35,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,3.5,Pink Lady,Excellent
a95b481b52d163ad7764fc2c949888ec,6,5,22,3,35,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,3,Gala,Excellent
a95b481b52d163ad7764fc2c949888ec,6,6,2,1,36,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1,Gala,Excellent
a95b481b52d163ad7764fc2c949888ec,6,6,38,2,36,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1,Honeycrisp,Average
a95b481b52d163ad7764fc2c949888ec,6,6,6,3,36,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,1.5,Fuji,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,7,1,3,1,37,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,1,Honeycrisp,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,7,1,53,2,37,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,2.5,Honeycrisp,Average
c29eeafb22d22cbac93cc5bccaa2873e,7,1,41,3,37,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,1.5,Fuji,Average
c29eeafb22d22cbac93cc5bccaa2873e,7,2,20,1,38,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,2.5,Red Delicious,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,7,2,102,2,38,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,4,Gala,Poor
c29eeafb22d22cbac93cc5bccaa2873e,7,2,99,3,38,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,3.5,Pink Lady,Poor
c29eeafb22d22cbac93cc5bccaa2873e,7,3,13,1,39,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,2,Honeycrisp,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,7,3,103,2,39,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,4,Honeycrisp,Poor
c29eeafb22d22cbac93cc5bccaa2873e,7,3,36,3,39,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,1,Fuji,Average
c29eeafb22d22cbac93cc5bccaa2873e,7,4,27,1,40,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,3.5,Gala,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,7,4,32,2,40,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,4,Gala,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,7,4,35,3,40,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,4,Red Delicious,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,7,5,15,1,41,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,2,Red Delicious,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,7,5,82,2,41,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,2,Gala,Poor
c29eeafb22d22cbac93cc5bccaa2873e,7,5,66,3,41,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,4,Fuji,Average
c29eeafb22d22cbac93cc5bccaa2873e,7,6,99,1,42,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,3.5,Pink Lady,Poor
c29eeafb22d22cbac93cc5bccaa2873e,7,6,46,2,42,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,2,Fuji,Average
c29eeafb22d22cbac93cc5bccaa2873e,7,6,83,3,42,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,2,Honeycrisp,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,8,1,72,1,43,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,1,Gala,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,8,1,58,2,43,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,3,Honeycrisp,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,1,64,3,43,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,3.5,Pink Lady,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,2,94,1,44,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,3,Pink Lady,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,8,2,52,2,44,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,2.5,Gala,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,2,67,3,44,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,4,Gala,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,3,55,1,45,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,2.5,Red Delicious,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,3,101,2,45,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,4,Fuji,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,8,3,18,3,45,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,2.5,Honeycrisp,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,8,4,2,1,46,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,1,Gala,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,8,4,58,2,46,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,3,Honeycrisp,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,4,72,3,46,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,1,Gala,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,8,5,43,1,47,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,1.5,Honeycrisp,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,5,26,2,47,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,3.5,Fuji,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,8,5,57,3,47,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,3,Gala,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,6,46,1,48,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,2,Fuji,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,6,60,2,48,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,3,Red Delicious,Average
c6d32f2f1ad6c328b79c5d94deeffdba,8,6,28,3,48,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,3.5,Honeycrisp,Excellent
d81c575632d8b160100fe714b8d1a63b,9,1,12,1,49,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,2,Gala,Excellent
d81c575632d8b160100fe714b8d1a63b,9,1,102,2,49,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,4,Gala,Poor
d81c575632d8b160100fe714b8d1a63b,9,1,74,3,49,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,1,Pink Lady,Poor
d81c575632d8b160100fe714b8d1a63b,9,2,2,1,50,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,1,Gala,Excellent
d81c575632d8b160100fe714b8d1a63b,9,2,105,2,50,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,4,Red Delicious,Poor
d81c575632d8b160100fe714b8d1a63b,9,2,58,3,50,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,3,Honeycrisp,Average
d81c575632d8b160100fe714b8d1a63b,9,3,105,1,51,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,4,Red Delicious,Poor
d81c575632d8b160100fe714b8d1a63b,9,3,82,2,51,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,2,Gala,Poor
d81c575632d8b160100fe714b8d1a63b,9,3,90,3,51,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,2.5,Red Delicious,Poor
d81c575632d8b160100fe714b8d1a63b,9,4,15,1,52,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,2,Red Delicious,Excellent
d81c575632d8b160100fe714b8d1a63b,9,4,43,2,52,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,1.5,Honeycrisp,Average
d81c575632d8b160100fe714b8d1a63b,9,4,31,3,52,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,4,Fuji,Excellent
d81c575632d8b160100fe714b8d1a63b,9,5,49,1,53,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,2,Pink Lady,Average
d81c575632d8b160100fe714b8d1a63b,9,5,10,2,53,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,1.5,Red Delicious,Excellent
d81c575632d8b160100fe714b8d1a63b,9,5,54,3,53,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,2.5,Pink Lady,Average
d81c575632d8b160100fe714b8d1a63b,9,6,39,1,54,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,1,Pink Lady,Average
d81c575632d8b160100fe714b8d1a63b,9,6,103,2,54,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,4,Honeycrisp,Poor
d81c575632d8b160100fe714b8d1a63b,9,6,48,3,54,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,2,Honeycrisp,Average
